structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -972633.649499999, -972627.752699999, -972678.505100001, 
    -973038.545499999, -973327.9419, -973608.0098, -974033.5571, 
    -974557.922900001, -974974.6438, -975452.041200001, -975760.865, 
    -976172.925799999, -976701.532, -977234.920299999, -977515.4671, 
    -977543.2382, -977575.2293, -977551.0845, -977536.3654, -977521.6141, 
    -977399.170700001, -976991.227299999, -976746.1404, -976700.275699999, 
    -976288.544299999, -976229.0287, -975926.5516, -975581.5085, 
    -975158.105900001, -974795.753799999, -974355.4737, -973905.481799999, 
    -973504.066, -973071.8391, -972756.443, -972611.3835, -972147.7311, 
    -971749.51, -971444.785800001, -970995.3739, -970686.5056, 
    -970425.177200001, -970420.9838, -970203.3473, -969725.370200001, 
    -969542.9914, -969129.571900001, -968868.3936, -968632.437200001, 
    -968569.1053, -968505.818299999, -968589.0529, -968817.829, 
    -969051.4723, -969331.824899999, -969715.6591, -969756.6448, 
    -969732.907600001, -969610.3873, -969488.6931, -969422.095799999, 
    -969035.6428, -969008.9364, -968912.258400001, -968786.6216, 
    -968523.0612, -968220.7412, -967948.8981, -967639.102499999, 
    -967196.0297, -967009.112299999, -966775.637499999, -966739.168299999, 
    -966733.704600001, -966630.3024, -966760.885, -966802.142100001, 
    -966829.802300001, -966825.0713, -966840.346100001, -966900.4575, 
    -967014.9868, -966953.609200001, -966773.2851, -966500.4629, 
    -966037.568700001, -965466.626499999, -965185.610300001, 
    -964716.5266, -964542.681399999, -964485.286499999, -964425.9538, 
    -964322.2695, -964111.1667, -964048.8694, -963870.634099999, 
    -963977.135, -964365.617699999, -964730.206499999, -965039.5746, 
    -965447.1361, -965755.876800001, -966078.578, -966392.4561, 
    -966785.066400001, -967069.8013, -967401.618000001, -967494.736400001, 
    -967379.0309, -967368.0384, -966909.3259, -966544.1249, -966160.797800001, 
    -965981.2126, -965902.6313, -965561.720699999, -965403.527899999, 
    -965398.409299999, -965252.599199999, -965130.028999999, 
    -964951.531099999, -965194.4903, -965643.667400001, -965966.539899999, 
    -966482.044399999, -966822.3553, -967258.1691, -967486.601399999, 
    -967818.717599999, -967902.4604, -967939.101600001, -967760.560900001, 
    -967551.179400001, -967544.3959, -967286.970699999, -967244.823899999, 
    -966916.519300001, -966794.585000001, -966723.726199999, 
    -966652.9527, -966789.2481, -966866.611500001, -966990.9933, 
    -967067.969799999, -967110.0913, -967023.753, -966810.052100001, 
    -966637.4921, -966443.0602, -966418.4319, -966289.0022, -966285.0473, 
    -966028.3288, -965989.926100001, -965647.6587, -965422.7566, 
    -965412.356000001, -965528.6434, -965528.883400001, -965305.468599999, 
    -965280.8978, -965233.6536, -964833.241, -964797.6504, -964296.385199999, 
    -963857.886399999, -963805.0644, -963706.82, -963695.6105, 
    -963670.5239, -963652.2026, -963674.094000001, -963719.9661, 
    -963785.2601, -963765.234300001, -963713.5584, -963563.3247, 
    -963368.125600001, -963218.5045, -963165.4102, -963157.6972, 
    -963110.271, -963075.382200001, -962945.188899999, -962858.298699999, 
    -962548.1998, -962396.524599999, -962088.1675, -961807.2981, 
    -961530.626700001, -961245.5956, -960990.645, -960660.758099999, 
    -960634.4812, -960553.1765, -960267.5557, -960233.1587, -960279.2302, 
    -960348.594900001, -960345.896199999, -960243.6379, -960191.384099999, 
    -960218.6588, -960433.2399, -960633.5875, -960618.997199999, 
    -960605.279899999, -960612.0428, -960655.6567, -960802.4943, 
    -960942.5, -960876.8925, -960747.0798, -960445.253599999, 
    -960170.142000001, -960080.0395, -960028.2272, -959723.6667, 
    -959199.768999999, -958812.0921, -958796.9323, -958408.1894, 
    -958079.9954, -957869.215600001, -958027.2688, -957885.614399999, 
    -958016.154999999, -957945.452500001, -957977.7163, -957911.5375, 
    -957896.6391, -957672.078500001, -957600.8137, -957768.489, 
    -957715.666200001, -957925.8891, -958205.239499999, -958242.353499999, 
    -958639.7607, -959041.420299999, -958881.4614, -958726.345000001, 
    -958465.1171, -958435.7289, -958048.618000001, -958027.0857, 
    -957949.8057, -957823.626599999, -957580.359200001, -957338.415999999, 
    -957097.400699999, -956685.159299999, -956342.5941, -955941.377800001, 
    -955613.905400001, -955344.060000001, -955132.239499999, 
    -955071.733899999, -955013.213400001, -954954.004899999, 
    -954906.122300001, -954893.437200001, -954869.3618, -954939.019099999, 
    -954902.778000001, -954722.151000001, -954554.6237, -954332.803200001, 
    -954121.051999999, -953758.2141, -953621.7818, -953431.741599999, 
    -953112.2436, -953080.6351, -952841.6368, -952818.3387, -952798.7118, 
    -953097.3257, -953499.3682, -953896.648800001, -954395.3927, 
    -954629.520099999, -955036.3167, -955320.478, -955858.784, 
    -956410.3224, -956661.1774, -956891.0164, -956892.18, -957270.711200001, 
    -957640.3115, -957780.231899999, -957554.954700001, -957166.114399999, 
    -956725.9551, -956709.125399999, -956708.544, -956560.271, 
    -956334.785800001, -956325.008400001, -956309.2234, -955626.787900001, 
    -955522.377699999, -955493.6293, -955193.072699999, -954819.7623, 
    -954500.178300001, -954136.1963, -953865.128799999, -953396.128699999, 
    -953021.1832, -952967.8356, -952744.1622, -952518.8399, -952529.6099, 
    -952610.285399999, -952929.635399999, -953193.8456, -953418.8837, 
    -953683.487400001, -953917.9702, -954530.365900001, -954562.749399999, 
    -954491.283, -954214.755000001, -954041.627, -954411.284299999, 
    -955019.6249, -955473.4168, -955824.3566, -955917.012499999, 
    -955846.2951, -955655.897399999, -955575.3202, -955690.500700001, 
    -955853.941299999, -956228.6723, -956553.1712, -956799.7469, 
    -956991.4429, -957332.305600001, -957632.817, -957959.660399999, 
    -958390.0012, -958820.3902, -959105.938899999, -959564.8029, 
    -960041.7884, -960270.8695, -960550.7665, -960784.5241, -961360.294299999, 
    -961593.633400001, -961625.873400001, -961404.869999999, 
    -961073.032, -960964.157500001, -960991.7619, -960813.615, 
    -960505.328199999, -960070.059599999, -959785.249199999, 
    -959490.7618, -959350.271600001, -959342.842599999, -958879.8554, 
    -958592.9607, -958212.464400001, -958200.3906, -958007.6414, 
    -957539.2546, -957187.904300001, -957087.2081, -956776.4136, 
    -956803.6664, -957093.7739, -957519.5341, -958159.8401, -958585.698899999, 
    -958889.923599999, -959245.6209, -959624.4136, -959759.5319, 
    -959693.4355, -959721.2303, -960019.7446, -960296.222999999, 
    -960660.6778, -961222.568499999, -961573.3369, -961863.9837, 
    -962210.2116, -962603.7685, -963024.853399999, -963595.4244, 
    -964067.932700001, -964587.1942, -964891.653000001, -965279.259, 
    -965671.9604, -965494.1631, -965329.5287, -965253.531099999, 
    -965234.830800001, -965476.904899999, -965790.9055, -966118.511700001, 
    -966693.398499999, -967212.8693, -967568.233999999, -967636.688100001, 
    -967491.3565, -967191.313300001, -966818.6568, -966622.4734, 
    -966427.4022, -966375.1368, -966309.3298, -966400.050000001, 
    -966559.1162, -966884.425000001, -967189.918199999, -967431.896500001, 
    -967616.6763, -967805.818299999, -967998.6928, -968180.545299999, 
    -968579.282600001, -968680.2313, -968685.2424, -969036.573100001, 
    -969344.6589, -969573.959000001, -969957.230900001, -970237.2278, 
    -970611.5041, -970886.963400001, -971022.534399999, -971316.347899999, 
    -971920.418500001, -972012.950200001, -972105.4597, -972322.828600001, 
    -972623.4704, -972796.4143, -973180.245100001, -973407.0547, 
    -973875.9661, -974492.5524, -974986.1929, -975425.5286, -975825.261299999, 
    -976199.755100001, -976373.0524, -976684.225400001, -976827.568600001, 
    -977203.4132, -977530.6405, -978043.3475, -978291.1938, -978447.8726, 
    -978713.3288, -978884.5517, -978985.496099999, -978894.296399999, 
    -978680.7733, -978427.8401, -978415.3739, -978554.5801, -979092.2108, 
    -979504.067600001, -980051.5143, -980495.8332, -981211.841399999, 
    -981759.6251, -982120.176899999, -982578.501599999, -982887.604800001, 
    -983270.730900001, -983421.0699, -983556.429, -983801.223099999, 
    -983936.280999999, -984226.081900001, -984543.7041, -984895.056500001, 
    -984968.0013, -985090.0024, -985595.319399999, -986198.266000001, 
    -986642.294399999, -986925.5419, -987092.4452, -987109.398499999, 
    -987129.2315, -987234.9089, -987336.038799999, -987324.921, 
    -986909.3946, -986491.203299999, -985914.529200001, -985568.5141, 
    -985119.7346, -984992.110099999, -984879.431700001, -984723.2489, 
    -984722.6263, -984828.5689, -985167.624, -985395.7115, -985683.473200001, 
    -985931.9563, -986368.1742, -986596.553200001, -986904.102299999, 
    -987107.85, -987144.453299999, -987270.8028, -987457.244899999, 
    -987789.945699999, -988407.7859, -988739.4102, -988879.502800001, 
    -989052.806700001, -989539.522700001, -990069.4311, -990603.7542, 
    -990959.0429, -991390.3893, -991690.093499999, -991999.3145, 
    -992616.8839, -993285.941400001, -993763.4179, -994235.3157, 
    -994857.9737, -995489.9078, -996112.130799999, -996579.539000001, 
    -997202.1993, -997768.488399999, -998133.601, -999036.2862, 
    -999504.3444, -1000266.7438, -1000627.3852, -1001296.7992, 
    -1002017.8578, -1002541.591, -1002967.4478, -1003350.7807, 
    -1003729.431, -1004234.2128, -1004720.3877, -1005061.1298, 
    -1005341.3977, -1005570.9138, -1005949.206, -1006224.4373, 
    -1006613.3305, -1006602.9078, -1006606.4386, -1006675.0828, 
    -1006669.512, -1006401.6897, -1006027.8644, -1005662.8866, 
    -1005297.6667, -1004980.0982, -1004629.2911, -1004156.2305, 
    -1003767.4029, -1003696.3125, -1003793.7988, -1004130.6755, 
    -1004438.921, -1004785.6863, -1005347.2459, -1005801.8839, 
    -1006362.0006, -1006226.1652, -1005944.619, -1005668.2308, 
    -1005695.315, -1005920.0106, -1006247.7399, -1006877.4208, 
    -1007438.5217, -1007957.4123, -1008293.4238, -1008643.666, 
    -1009057.0335, -1009390.6842, -1009575.8004, -1009629.4897, 
    -1009802.6758, -1009989.2636, -1010321.0846, -1010665.8705, 
    -1010669.2743, -1011083.8658, -1011335.5792, -1011748.9131, 
    -1012039.0531, -1012207.6269, -1012510.8524, -1013039.3816, 
    -1013080.0783, -1012884.9399, -1012890.6128, -1012792.2139, 
    -1012636.7269, -1012480.0075, -1012501.9127, -1012626.4912, 
    -1012718.6365, -1012863.7992, -1012836.3089, -1012679.1323, 
    -1012416.7352, -1012170.5553, -1011936.4046, -1011813.9389, 
    -1011832.6361, -1011885.3005, -1011857.0399, -1011986.3095, 
    -1012075.0439, -1012654.7937, -1012978.7649, -1013147.0933, 
    -1013093.5272, -1013032.2709, -1013005.9231, -1013063.9693, 
    -1013399.1016, -1013515.8662, -1013688.0826, -1014155.3498, 
    -1014576.3298, -1014894.6365, -1015193.2277, -1015483.0477, 
    -1015582.5028, -1015604.874, -1015610.2199, -1015716.1078, 
    -1015851.1117, -1015831.6032, -1015942.7806, -1016124.8911, 
    -1016355.0892, -1016673.4394, -1016954.0742, -1017243.9735, 
    -1017577.6243, -1017844.5016, -1018003.9792, -1017993.8912, 
    -1017952.1358, -1017738.4354, -1017514.9567, -1017217.4502, 
    -1017078.8251, -1016969.3393, -1016854.9113, -1016774.88, 
    -1016790.11, -1016834.0183, -1017072.2072, -1017286.8849, 
    -1017292.3323, -1017311.6519, -1017816.7779, -1018332.4845, 
    -1018607.8574, -1018695.982, -1018961.6624, -1019288.9769, 
    -1019658.4539, -1020009.0021, -1020313.6382, -1020720.4391, 
    -1021103.7828, -1021543.4702, -1021926.6593, -1022169.1514, 
    -1021977.8601, -1022025.0061, -1022002.0585, -1021889.6459, 
    -1021770.1611, -1021624.7674, -1021396.8552, -1021089.854, 
    -1020827.7598, -1020412.8504, -1020013.4221, -1019850.8019, 
    -1019629.1624, -1019207.9185, -1018928.6023, -1018743.8498, 
    -1018444.4232, -1018115.7185, -1017791.4596, -1017586.2717, 
    -1017473.687, -1017449.3841, -1017533.2247, -1017715.0716, 
    -1017838.3736, -1018284.7227, -1018648.7018, -1019303.4656, 
    -1019741.1149, -1020159.0979, -1020415.3948, -1020784.2835, 
    -1020984.6039, -1021190.1257, -1021374.2058, -1021459.6215, 
    -1021436.4703, -1021406.3016, -1021739.6175, -1021870.2817, 
    -1022005.2269, -1022243.4292, -1022258.7875, -1022515.4727, 
    -1022912.1374, -1023052.9117, -1023207.2841, -1023322.0055, 
    -1023803.8943, -1023681.2931, -1023456.2246, -1023179.3684, 
    -1022870.418, -1022632.7269, -1022417.8912, -1022250.2976, 
    -1021879.6694, -1021519.7112, -1021396.2025, -1021642.8379, 
    -1021783.1855, -1022273.5551, -1022605.2681, -1023017.2115, 
    -1023321.2727, -1023733.2214, -1024097.9494, -1024612.9063, 
    -1024987.1205, -1025361.2418, -1025842.4361, -1026372.0794, 
    -1026483.2322, -1026796.2689, -1027058.178, -1027260.4503, 
    -1027537.1574, -1027611.905, -1028121.9839, -1028426.5522, 
    -1028748.9631, -1029212.5284, -1029507.5196, -1029914.3242, 
    -1030307.9229, -1030472.6326, -1030445.0365, -1030371.391, 
    -1030159.7474, -1029938.2314, -1029721.9229, -1029541.1283, 
    -1029492.8988, -1029614.7062, -1029828.3819, -1029974.844, 
    -1030260.4242, -1030766.9037, -1031467.678, -1031790.2418, 
    -1032164.4448, -1032230.8595, -1032434.2094, -1032682.273, 
    -1032913.5238, -1032973.9724, -1033128.0629, -1033430.3874, 
    -1033632.0761, -1033819.0231, -1034048.1495, -1034043.3457, 
    -1034223.3744, -1034503.7261, -1034441.205, -1034473.3097, 
    -1034398.6046, -1034542.4029, -1034925.6176, -1034939.2076, 
    -1034910.3244, -1034857.6671, -1034955.1822, -1035108.1501, 
    -1035456.4569, -1035894.8553, -1036318.9279, -1036556.2859, 
    -1036654.9442, -1037070.6326, -1037515.4999, -1037824.3066, 
    -1038339.1638, -1038704.3549, -1039129.4058, -1039452.3509, 
    -1039830.6969, -1040218.1996, -1040568.6078, -1040886.8152, 
    -1041499.6025, -1042028.2672, -1042346.4198, -1042434.229, 
    -1042573.7115, -1042470.333, -1041940.3118, -1041640.5434, 
    -1041289.3204, -1040942.6905, -1040531.0352, -1040222.2654, 
    -1040185.0113, -1040173.8096, -1039871.8536, -1039565.2145, 
    -1039255.1615, -1038960.3713, -1038602.2199, -1038253.4137, 
    -1037904.7584, -1037645.4907, -1037552.5259, -1037392.2023, 
    -1037269.9015, -1037129.6336, -1036900.4561, -1036850.8349, 
    -1036752.4982, -1036359.155, -1036078.0872, -1035697.886, 
    -1035150.2287, -1034434.0301, -1033877.1294, -1033516.8965, 
    -1033006.8986, -1032959.2813, -1033214.7359, -1033466.0052, 
    -1033682.1231, -1033762.1181, -1033772.833, -1034319.9104, 
    -1034736.0726, -1034824.7994, -1034826.0674, -1035017.7336, 
    -1035401.3921, -1035583.51, -1035863.2057, -1036111.5031, 
    -1036513.7626, -1036822.455, -1037131.6616, -1037482.4479, 
    -1037964.1137, -1037976.4924, -1038148.7565, -1038335.4366, 
    -1038515.898, -1038690.6574, -1038809.8951, -1038728.3087, 
    -1038413.8352, -1038401.3711, -1038401.1208, -1038218.4949, 
    -1037843.157, -1037603.7731, -1037261.8982, -1036821.6563, 
    -1036474.9171, -1036063.0013, -1035759.2149, -1035304.9388, 
    -1034775.6265, -1034597.4533, -1034637.7911, -1034473.4692, 
    -1034510.1541, -1034298.6525, -1034030.8051, -1033869.535, 
    -1033828.5434, -1033804.0994, -1033603.3635, -1033395.8995, 
    -1033325.3862, -1033230.1084, -1033267.1881, -1033467.0496, 
    -1033649.1021, -1034022.3573, -1034307.5199, -1034890.5894, 
    -1035531.1751, -1036008.3796, -1036363.7065, -1036929.5617, 
    -1037238.495, -1037992.3248, -1038390.4169, -1038886.8347, 
    -1039425.1795, -1039730.0843, -1040038.7153, -1040561.9181, 
    -1040936.112, -1041333.3104, -1041524.1898, -1041967.4498, 
    -1042337.8098, -1042702.25, -1043011.0476, -1043680.6783, 
    -1043948.8675, -1044209.3882, -1044400.7304, -1044591.9492, 
    -1044689.3897, -1044689.158, -1044952.1449, -1044984.164, 
    -1044749.8132, -1044262.3109, -1043933.9231, -1043900.9578, 
    -1043632.7494, -1043409.2391, -1043264.4124, -1043070.325, 
    -1042808.5327, -1042635.4549, -1042449.0992, -1042206.6623, 
    -1042183.2523, -1042233.4244, -1042265.8242, -1042086.7275, 
    -1042139.0462, -1042179.1625, -1042198.6598, -1042169.5091, 
    -1042121.1431, -1042099.4712, -1042019.7644, -1041860.3965, 
    -1041742.101, -1041550.6313, -1041383.6312, -1041153.8676, 
    -1040924.1209, -1040735.5557, -1040680.553, -1040459.6332, 
    -1040500.9724, -1040713.2999, -1040724.9725, -1040926.4408, 
    -1041202.2317, -1041234.3508, -1041322.3794, -1041322.8718, 
    -1041677.4725, -1042033.7129, -1042384.7038, -1042740.5417, 
    -1043189.708, -1043545.911, -1043840.4852, -1044323.279, 
    -1044603.44, -1044792.4341, -1044973.7773, -1045180.0326, 
    -1045415.8324, -1045636.1721, -1045865.5116, -1046039.7233, 
    -1046258.5315, -1046474.0535, -1046743.5777, -1047004.3544, 
    -1047173.2552, -1047230.0079, -1047411.6574, -1047534.6559, 
    -1047685.3914, -1047916.8819, -1048143.3674, -1048333.1894, 
    -1048678.4774, -1048897.3348, -1049329.0781, -1049685.0462, 
    -1050042.0223, -1050184.8239, -1050308.3893, -1050368.9664, 
    -1050552.0153, -1050674.2231, -1050848.3948, -1050957.2888, 
    -1051229.3805, -1051552.8655, -1051746.3601, -1051645.6633, 
    -1051430.8057, -1051121.7069, -1050869.0024, -1050911.6527, 
    -1050997.9101, -1051207.3488, -1051502.0433, -1051814.6745, 
    -1052146.7423, -1052246.2491, -1052583.9457, -1053084.7077, 
    -1053398.4596, -1053847.2349, -1054241.6156, -1054305.4495, 
    -1054645.6582, -1054792.7303, -1055172.2469, -1055809.1773, 
    -1056263.8538, -1056820.4862, -1057176.5262, -1057948.9794, 
    -1058561.5643, -1059076.4666, -1059385.362, -1059797.1431, 
    -1060260.5009, -1060915.7659, -1061220.0855, -1061562.4466, 
    -1061960.036, -1062466.3585, -1062495.8605, -1062569.6336, 
    -1062958.1083, -1063356.9373, -1063668.3906, -1063868.7994, 
    -1064155.0748, -1064421.7081, -1064601.9174, -1064757.2299, 
    -1064919.0793, -1065074.4537, -1065205.3334, -1065316.4211, 
    -1065482.5663, -1065649.31, -1065815.7546, -1065972.2082, 
    -1066065.9284, -1066181.429, -1066309.2178, -1066537.5346, 
    -1066745.6018, -1067007.9258, -1067343.9773, -1067724.9464, 
    -1067897.7563, -1068054.5585, -1068407.3378, -1068777.7011, 
    -1068905.4766, -1069184.5662, -1069172.1181, -1069161.0509, 
    -1069163.8084, -1069255.4039, -1069390.1016, -1069658.6671, 
    -1069797.2372, -1070207.7442, -1070557.8939, -1071041.0574, 
    -1071503.3963, -1071853.8294, -1072269.0853, -1072896.5807, 
    -1073262.1571, -1073519.8939, -1073757.3181, -1074222.5862, 
    -1074722.9625, -1075094.0259, -1075465.9468, -1075837.3315, 
    -1076194.2295, -1076556.218, -1076997.4111, -1077254.7125, 
    -1077651.3995, -1078007.4149, -1078432.1666, -1078682.0924, 
    -1079118.2905, -1079499.7352, -1079822.4642, -1080080.5151, 
    -1080449.4844, -1080715.3917, -1080883.476, -1080956.192, 
    -1080957.0233, -1080914.211, -1080820.2938, -1080717.0801, 
    -1080575.4091, -1080493.7012, -1080361.5865, -1080169.4131, 
    -1080012.0749, -1079885.9633, -1079688.662, -1079530.9144, 
    -1079454.4253, -1079373.5656, -1079344.0522, -1079310.622, 
    -1079203.0257, -1079026.1625, -1078835.0129, -1078577.6038, 
    -1078442.1464, -1078294.8385, -1078157.5309, -1078078.3672, 
    -1077971.2857, -1077948.3092, -1077963.8848, -1078029.3891, 
    -1078066.263, -1072958.8688, -1070726.4414, -1068592.2454, 
    -1066947.8216, -1067003.847, -1069244.0789, -1071598.147, 
    -1073234.4874, -1071841.3279, -1071363.942, -1073162.3382, 
    -1074476.4984, -1074405.5297, -1074585.0377, -1074791.6927, 
    -1074978.7283, -1075245.7458, -1075558.8489, -1075887.3303, 
    -1076063.9838, -1076214.3948, -1076330.6046, -1076387.9253, 
    -1076303.136, -1076086.2349, -1075834.3731, -1075667.2279, 
    -1075599.4086, -1075313.4908, -1075062.4267, -1075011.3432, 
    -1074908.324, -1074935.1651, -1074923.1629, -1074729.3283, 
    -1074607.5156, -1074372.002, -1074301.2832, -1074039.3485, 
    -1073837.8243, -1073716.717, -1073514.5601, -1073194.9408, 
    -1072992.1395, -1072599.2365, -1072206.1267, -1072089.5151, 
    -1071932.9275, -1071511.4656, -1071023.9341, -1070503.3899, 
    -1070001.3645, -1069911.9231, -1069770.3416, -1069601.403, 
    -1069314.7481, -1069148.7446, -1068885.0055, -1068573.6114, 
    -1068331.4101, -1068026.2731, -1067681.0418, -1067456.1541, 
    -1067203.8103, -1067127.8145, -1067095.4515, -1067200.7793, 
    -1067182.6038, -1066932.9881, -1066665.1454, -1066506.0417, 
    -1066302.8437, -1066055.0241, -1065687.5639, -1065395.0718, 
    -1065016.9564, -1064675.0749, -1064461.6736, -1064167.0374, 
    -1063823.5252, -1063396.5828, -1063054.6172, -1062728.0711, 
    -1062376.1798, -1062167.7613, -1061970.6544, -1061654.8466, 
    -1061265.8581, -1061079.6943, -1060735.4216, -1060359.4552, 
    -1060254.7241, -1060133.3422, -1060002.2354, -1059854.8219, 
    -1059658.1113, -1059547.1922, -1059201.1697, -1059109.9658, 
    -1058680.007, -1058520.2075, -1058166.4396, -1058041.0249, 
    -1057747.2186, -1057577.7762, -1057218.4955, -1056949.8721, 
    -1056760.1276, -1056376.3176, -1055853.9075, -1055588.8488, 
    -1055196.2106, -1054968.25, -1054611.1414, -1054407.0746, 
    -1053738.6305, -1053452.0273, -1053323.9222, -1052523.6653, 
    -1052494.2945, -1052393.4165, -1052057.1005, -1051498.9112, 
    -1051014.8747, -1050600.5627, -1050205.7423, -1049786.4588, 
    -1049505.4884, -1049299.2289, -1048993.9364, -1048585.4587, 
    -1048241.5493, -1047616.6151, -1047480.3311, -1047340.8818, 
    -1046840.3589, -1046614.8273, -1046419.4634, -1046012.4242, 
    -1045800.4237, -1045677.0454, -1045481.3816, -1045420.1735, 
    -1045292.6639, -1045184.6715, -1045099.1843, -1045023.6735, 
    -1045002.262, -1044926.3448, -1044898.9467, -1044851.8265, 
    -1044814.9498, -1044763.1578, -1044736.9341, -1044678.8159, 
    -1043958.1805, -1043952.69, -1043620.5565, -1043419.9063, 
    -1043125.0991, -1042909.4121, -1042540.7988, -1042329.6484, 
    -1041917.5428, -1041771.0868, -1041547.1364, -1041323.582, 
    -1041168.0359, -1041071.4896, -1040955.3683, -1040909.4516, 
    -1040922.7665, -1040945.3303, -1040946.6521, -1040540.4148, 
    -1040207.9179, -1040085.5136, -1040168.9504, -1040116.5156, 
    -1040054.2852, -1039661.5695, -1039337.614, -1038799.978, 
    -1038369.0998, -1037722.9871, -1037286.7752, -1036940.72, 
    -1036594.361, -1036394.8951, -1036211.833, -1036013.0649, 
    -1035631.3063, -1035452.1246, -1035298.3427, -1034955.9057, 
    -1034589.4805, -1034247.3832, -1033945.2326, -1033663.2507, 
    -1033244.4197, -1032825.3178, -1032603.1286, -1032302.2257, 
    -1031815.4986, -1031332.7078, -1031087.835, -1030881.1853, 
    -1030380.2497, -1029519.3811, -1029168.4637, -1028808.566, 
    -1028499.405, -1027381.8598, -1026867.2589, -1026601.9994, 
    -1026299.6875, -1025939.5873, -1025598.5701, -1025189.1911, 
    -1024804.045, -1024187.1091, -1023817.1839, -1023546.3092, 
    -1023274.012, -1023178.1373, -1022502.8811, -1021543.8525, 
    -1021080.8774, -1020631.521, -1020061.391, -1019332.0999, 
    -1019012.6833, -1018978.5454, -1018662.7038, -1018218.9328, 
    -1017873.9763, -1017479.0941, -1017066.3952, -1016702.2163, 
    -1016275.3017, -1015921.4108, -1015357.1527, -1014920.9534, 
    -1014680.061, -1014401.3764, -1014141.3437, -1013809.6444, 
    -1013599.9539, -1013394.7136, -1013085.7819, -1012728.0128, 
    -1012379.6453, -1012123.5215, -1011807.8231, -1011343.8669, 
    -1011051.1515, -1010892.6635, -1010654.3617, -1010540.0359, 
    -1010258.1163, -1009986.801, -1009641.6159, -1009331.5432, 
    -1008795.8151, -1008485.5263, -1008092.5601, -1007644.9359, 
    -1007448.3713, -1007045.0089, -1006301.9102, -1005890.3343, 
    -1005071.4714, -1004970.3079, -1004613.1019, -1004294.2831, 
    -1004086.6218, -1003748.043, -1003429.0688, -1003015.4838, 
    -1002740.0446, -1002625.5472, -1002348.5918, -1002145.2154, 
    -1001874.1191, -1001821.4171, -1001709.9733, -1001672.6654, 
    -1001545.7192, -1001358.7819, -1000998.6093, -1000761.6701, 
    -1000573.8107, -1000218.224, -999847.6535, -999354.488700001, 
    -999044.993899999, -998631.6677, -998243.099300001, -997801.129799999, 
    -997481.3402, -997220.6369, -996921.951400001, -996519.202299999, 
    -996303.054400001, -995881.653899999, -995627.0616, -995244.722100001, 
    -994674.166099999, -994177.749500001, -993883.296700001, 
    -993495.9998, -993083.8961, -992780.121400001, -992534.846899999, 
    -992461.9175, -992253.5316, -991953.2761, -991806.3434, -991616.759199999, 
    -991477.989399999, -991382.5649, -991329.217399999, -991169.186899999, 
    -990934.9146, -990588.8391, -989714.3676, -989160.3193, -989100.537, 
    -988892.2969, -988556.897500001, -988290.4529, -987945.335999999, 
    -987566.166099999, -987329.906500001, -986961.445699999, 
    -986770.214299999, -986647.9815, -986521.040200001, -985875.0813, 
    -985099.0736, -984980.700300001, -984885.102700001, -984599.1383, 
    -984357.0536, -984238.7555, -984119.9449, -983922.4902, -983700.52, 
    -983464.173699999, -983154.9597, -982894.664899999, -982629.0965, 
    -982231.5506, -981936.652000001, -981774.2555, -981549.4428, 
    -981231.3082, -980864.5846, -980717.801100001, -980557.0912, 
    -980317.9232, -980127.742799999, -979856.434599999, -979724.6119, 
    -979516.349199999, -979218.8605, -979034.9365, -978950.514799999, 
    -978756.533, -978533.1634, -978222.4221, -977838.077199999, 
    -977386.0485, -977071.937999999, -976898.696900001, -976553.662799999, 
    -976257.855599999, -975966.740900001, -975533.736500001, 
    -975199.085999999, -974972.435900001, -974726.251599999, 
    -974354.776000001, -974022.2004, -973843.1939, -973636.9717, 
    -973416.333699999, -973235.823899999, -973060.0011, -972893.185000001, 
    -972623.601, -972333.6976, -971621.498199999, -971203.255000001, 
    -970938.0252, -970716.4903, -970386.2544, -970213.1566, -970016.2316, 
    -969706.7459, -969506.088, -969282.1457, -968993.7084, -968738.035599999, 
    -968432.4902, -968181.314200001, -967880.812799999, -967669.2205, 
    -967325.9175, -966706.859300001, -966373.7663, -966076.0079, 
    -965807.278200001, -965573.214299999, -965284.8036, -965079.8906, 
    -964825.532500001, -964614.4428, -964224.723999999, -963882.7268, 
    -963660.6745, -963507.669600001, -963366.820599999, -963244.2719, 
    -963117.622300001, -963025.189999999, -962688.2641, -962429.1669, 
    -962189.950999999, -961970.455800001, -961726.7905, -961451.907500001, 
    -961255.9406, -961122.347899999, -960849.4943, -960512.5132, 
    -960273.828299999, -959838.8982, -959604.0613, -959281.4276, 
    -958748.0886, -958510.1698, -958512.5481, -958347.9431, -958149.286599999, 
    -957832.142000001, -957644.0493, -957638.9429, -957081.417400001, 
    -956389.0889, -955996.1688, -955710.963, -955547.766000001, 
    -955147.755000001, -954811.1581, -954401.0601, -954134.787599999, 
    -953834.259099999, -953529.3073, -953145.1591, -953142.7794, 
    -953124.611400001, -953077.402799999, -953114.0065, -953039.0666, 
    -952651.432600001, -952648.6395, -952522.611099999, -952317.7048, 
    -951962.105900001, -951681.614600001, -951347.0767, -950880.169299999, 
    -950377.5715, -950110.9224, -949863.02, -949526.0463, -949338.080700001, 
    -948992.9441, -948820.595899999, -948579.993000001, -948281.0989, 
    -947938.1611, -947487.557399999, -947105.170499999, -946712.101199999, 
